 Line  Address  Opcode               Disassembly              
  2509   1398    D019  BRA 0x13cc                             
  2510   139A    EE00  LFSR 0, 0x15                           
  2511   139C    F015  NOP                                    
  2512   139E    6AEF  CLRF 0xfef, ACCESS                     
  2513   13A0    C025  MOVFF 0x25, 0x28                       
  2514   13A2    F028  NOP                                    
  2515   13A4    C026  MOVFF 0x26, 0x29                       
  2516   13A6    F029  NOP                                    
  2517   13A8    ECD0  CALL 0xba0, 0                          
  2518   13AA    F005  NOP                                    
  2519   13AC    0A00  XORLW 0                                
  2520   13AE    E035  BZ 0x141a                              
  2521   13B0    A327  BTFSS 0x27, 0x1, BANKED                
  2522   13B2    D00C  BRA 0x13cc                             
  2523   13B4    EE00  LFSR 0, 0x15                           
  2524   13B6    F015  NOP                                    
  2525   13B8    C025  MOVFF 0x25, 0x28                       
  2526   13BA    F028  NOP                                    
  2527   13BC    C026  MOVFF 0x26, 0x29                       
  2528   13BE    F029  NOP                                    
  2529   13C0    1F28  COMF 0x28, F, BANKED                   
  2530   13C2    1F29  COMF 0x29, F, BANKED                   
  2531   13C4    ECD0  CALL 0xba0, 0                          
  2532   13C6    F005  NOP                                    
  2533   13C8    0A00  XORLW 0                                
  2534   13CA    E027  BZ 0x141a                              
  2535   13CC    A527  BTFSS 0x27, 0x2, BANKED                
  2536   13CE    D020  BRA 0x1410                             
  2537   13D0    EE00  LFSR 0, 0x15                           
  2538   13D2    F015  NOP                                    
  2539   13D4    0E05  MOVLW 0x5                              
  2540   13D6    6EEE  MOVWF 0xfee, ACCESS                    
  2541   13D8    0E80  MOVLW 0x80                             
  2542   13DA    6EEE  MOVWF 0xfee, ACCESS                    
  2543   13DC    6AEE  CLRF 0xfee, ACCESS                     
  2544   13DE    6AEE  CLRF 0xfee, ACCESS                     
  2545   13E0    0E15  MOVLW 0x15                             
  2546   13E2    6EE9  MOVWF 0xfe9, ACCESS                    
  2547   13E4    C025  MOVFF 0x25, 0x28                       
  2548   13E6    F028  NOP                                    
  2549   13E8    C026  MOVFF 0x26, 0x29                       
  2550   13EA    F029  NOP                                    
  2551   13EC    ECD0  CALL 0xba0, 0                          
  2552   13EE    F005  NOP                                    
  2553   13F0    0A00  XORLW 0                                
  2554   13F2    E013  BZ 0x141a                              
  2555   13F4    A327  BTFSS 0x27, 0x1, BANKED                
  2556   13F6    D00C  BRA 0x1410                             
  2557   13F8    EE00  LFSR 0, 0x15                           
  2558   13FA    F015  NOP                                    
  2559   13FC    C025  MOVFF 0x25, 0x28                       
  2560   13FE    F028  NOP                                    
  2561   1400    C026  MOVFF 0x26, 0x29                       
  2562   1402    F029  NOP                                    
  2563   1404    1F28  COMF 0x28, F, BANKED                   
  2564   1406    1F29  COMF 0x29, F, BANKED                   
  2565   1408    ECD0  CALL 0xba0, 0                          
  2566   140A    F005  NOP                                    
  2567   140C    0A00  XORLW 0                                
  2568   140E    E005  BZ 0x141a                              
  2569   1410    4A10  INFSNZ 0x10, F, ACCESS                 
  2570   1412    6810  SETF 0x10, ACCESS                      
  2571   1414    A127  BTFSS 0x27, 0, BANKED                  
  2572   1416    D070  BRA 0x14f8                             
  2573   1418    D000  BRA 0x141a                             
  2574   141A    0101  MOVLB 0x1                              
  2575   141C    514E  MOVF 0x4e, W, BANKED                   
  2576   141E    1815  XORWF 0x15, W, ACCESS                  
  2577   1420    1556  ANDWF 0x56, W, BANKED                  
  2578   1422    E11F  BNZ 0x1462                             
  2579   1424    514F  MOVF 0x4f, W, BANKED                   
  2580   1426    1816  XORWF 0x16, W, ACCESS                  
  2581   1428    1557  ANDWF 0x57, W, BANKED                  
  2582   142A    E11B  BNZ 0x1462                             
  2583   142C    5150  MOVF 0x50, W, BANKED                   
  2584   142E    1817  XORWF 0x17, W, ACCESS                  
  2585   1430    1558  ANDWF 0x58, W, BANKED                  
  2586   1432    E117  BNZ 0x1462                             
  2587   1434    5151  MOVF 0x51, W, BANKED                   
  2588   1436    1818  XORWF 0x18, W, ACCESS                  
  2589   1438    1559  ANDWF 0x59, W, BANKED                  
  2590   143A    E113  BNZ 0x1462                             
  2591   143C    5152  MOVF 0x52, W, BANKED                   
  2592   143E    1819  XORWF 0x19, W, ACCESS                  
  2593   1440    155A  ANDWF 0x5a, W, BANKED                  
  2594   1442    E10F  BNZ 0x1462                             
  2595   1444    5153  MOVF 0x53, W, BANKED                   
  2596   1446    181A  XORWF 0x1a, W, ACCESS                  
  2597   1448    155B  ANDWF 0x5b, W, BANKED                  
  2598   144A    E10B  BNZ 0x1462                             
  2599   144C    5154  MOVF 0x54, W, BANKED                   
  2600   144E    181B  XORWF 0x1b, W, ACCESS                  
  2601   1450    155C  ANDWF 0x5c, W, BANKED                  
  2602   1452    E107  BNZ 0x1462                             
  2603   1454    5155  MOVF 0x55, W, BANKED                   
  2604   1456    181C  XORWF 0x1c, W, ACCESS                  
  2605   1458    155D  ANDWF 0x5d, W, BANKED                  
  2606   145A    E103  BNZ 0x1462                             
  2607   145C    D000  BRA 0x145e                             
  2608   145E    0100  MOVLB 0                                
  2609   1460    D002  BRA 0x1466                             
  2610   1462    0100  MOVLB 0                                
  2611   1464    D04B  BRA 0x14fc                             
  2612   1466    0101  MOVLB 0x1                              
  2613   1468    515E  MOVF 0x5e, W, BANKED                   
  2614   146A    1815  XORWF 0x15, W, ACCESS                  
  2615   146C    1566  ANDWF 0x66, W, BANKED                  
  2616   146E    E11E  BNZ 0x14ac                             
  2617   1470    515F  MOVF 0x5f, W, BANKED                   
  2618   1472    1816  XORWF 0x16, W, ACCESS                  
  2619   1474    1567  ANDWF 0x67, W, BANKED                  
  2620   1476    E11A  BNZ 0x14ac                             
  2621   1478    5160  MOVF 0x60, W, BANKED                   
  2622   147A    1817  XORWF 0x17, W, ACCESS                  
  2623   147C    1568  ANDWF 0x68, W, BANKED                  
  2624   147E    E116  BNZ 0x14ac                             
  2625   1480    5161  MOVF 0x61, W, BANKED                   
  2626   1482    1818  XORWF 0x18, W, ACCESS                  
  2627   1484    1569  ANDWF 0x69, W, BANKED                  
  2628   1486    E112  BNZ 0x14ac                             
  2629   1488    5162  MOVF 0x62, W, BANKED                   
  2630   148A    1819  XORWF 0x19, W, ACCESS                  
  2631   148C    156A  ANDWF 0x6a, W, BANKED                  
  2632   148E    E10E  BNZ 0x14ac                             
  2633   1490    5163  MOVF 0x63, W, BANKED                   
  2634   1492    181A  XORWF 0x1a, W, ACCESS                  
  2635   1494    156B  ANDWF 0x6b, W, BANKED                  
  2636   1496    E10A  BNZ 0x14ac                             
  2637   1498    5164  MOVF 0x64, W, BANKED                   
  2638   149A    181B  XORWF 0x1b, W, ACCESS                  
  2639   149C    156C  ANDWF 0x6c, W, BANKED                  
  2640   149E    E106  BNZ 0x14ac                             
  2641   14A0    5165  MOVF 0x65, W, BANKED                   
  2642   14A2    181C  XORWF 0x1c, W, ACCESS                  
  2643   14A4    156D  ANDWF 0x6d, W, BANKED                  
  2644   14A6    E102  BNZ 0x14ac                             
  2645   14A8    0100  MOVLB 0                                
  2646   14AA    D028  BRA 0x14fc                             
  2647   14AC    0100  MOVLB 0                                
  2648   14AE    D000  BRA 0x14b0                             
  2649   14B0    ECF6  CALL 0x15ec, 0                         
  2650   14B2    F00A  NOP                                    
  2651   14B4    EC93  CALL 0x3726, 0                         
  2652   14B6    F01B  NOP                                    
  2653   14B8    AA0A  BTFSS 0xa, 0x5, ACCESS                 
  2654   14BA    D01C  BRA 0x14f4                             
  2655   14BC    0EE0  MOVLW 0xe0                             
  2656   14BE    1408  ANDWF 0x8, W, ACCESS                   
  2657   14C0    0AE0  XORLW 0xe0                             
  2658   14C2    E103  BNZ 0x14ca                             
  2659   14C4    EC7F  CALL 0x14fe, 0                         
  2660   14C6    F00A  NOP                                    
  2661   14C8    D015  BRA 0x14f4                             
  2662   14CA    AC08  BTFSS 0x8, 0x6, ACCESS                 
  2663   14CC    D013  BRA 0x14f4                             
  2664   14CE    A80C  BTFSS 0xc, 0x4, ACCESS                 
  2665   14D0    D002  BRA 0x14d6                             
  2666   14D2    AE0C  BTFSS 0xc, 0x7, ACCESS                 
  2667   14D4    D00F  BRA 0x14f4                             
  2668   14D6    A40C  BTFSS 0xc, 0x2, ACCESS                 
  2669   14D8    D002  BRA 0x14de                             
  2670   14DA    B808  BTFSC 0x8, 0x4, ACCESS                 
  2671   14DC    D00B  BRA 0x14f4                             
  2672   14DE    AE0A  BTFSS 0xa, 0x7, ACCESS                 
  2673   14E0    D002  BRA 0x14e6                             
  2674   14E2    9889  BCF 0xf89, 0x4, ACCESS                 
  2675   14E4    D001  BRA 0x14e8                             
  2676   14E6    8889  BSF 0xf89, 0x4, ACCESS                 
  2677   14E8    BE08  BTFSC 0x8, 0x7, ACCESS                 
  2678   14EA    D002  BRA 0x14f0                             
  2679   14EC    53D0  MOVF 0xd0, F, BANKED                   
  2680   14EE    E102  BNZ 0x14f4                             
  2681   14F0    C0CF  MOVFF 0xcf, 0xd0                       
  2682   14F2    F0D0  NOP                                    
  2683   14F4    EF7E  GOTO 0x14fc                            
  2684   14F6    F00A  NOP                                    
  2685   14F8    EF7E  GOTO 0x14fc                            
  2686   14FA    F00A  NOP                                    
  2687   14FC    0012  RETURN 0                               
  2688   14FE    AA0A  BTFSS 0xa, 0x5, ACCESS                 
  2689   1500    0012  RETURN 0                               
  2690   1502    EE10  LFSR 0x1, 0x15                         
  2691   1504    F015  NOP                                    
  2692   1506    EE00  LFSR 0, 0x68                           
  2693   1508    F068  NOP                                    
  2694   150A    0E08  MOVLW 0x8                              
  2695   150C    6E03  MOVWF 0x3, ACCESS                      
  2696   150E    50EE  MOVF 0xfee, W, ACCESS                  
  2697   1510    18E6  XORWF 0xfe6, W, ACCESS                 
  2698   1512    E109  BNZ 0x1526                             
  2699   1514    2E03  DECFSZ 0x3, F, ACCESS                  
  2700   1516    EF87  GOTO 0x150e                            
  2701   1518    F00A  NOP                                    
  2702   151A    BE0A  BTFSC 0xa, 0x7, ACCESS                 
  2703   151C    D002  BRA 0x1522                             
  2704   151E    9889  BCF 0xf89, 0x4, ACCESS                 
  2705   1520    D001  BRA 0x1524                             
  2706   1522    8889  BSF 0xf89, 0x4, ACCESS                 
  2707   1524    0012  RETURN 0                               
  2708   1526    AE0A  BTFSS 0xa, 0x7, ACCESS                 
  2709   1528    D002  BRA 0x152e                             
  2710   152A    9889  BCF 0xf89, 0x4, ACCESS                 
  2711   152C    D001  BRA 0x1530                             
  2712   152E    8889  BSF 0xf89, 0x4, ACCESS                 
  2713   1530    0012  RETURN 0                               
  2714   1532    EE00  LFSR 0, 0x15                           
  2715   1534    F015  NOP                                    
  2716   1536    50EE  MOVF 0xfee, W, ACCESS                  
  2717   1538    E110  BNZ 0x155a                             
  2718   153A    50EE  MOVF 0xfee, W, ACCESS                  
  2719   153C    E10E  BNZ 0x155a                             
  2720   153E    50EE  MOVF 0xfee, W, ACCESS                  
  2721   1540    E10C  BNZ 0x155a                             
  2722   1542    50EE  MOVF 0xfee, W, ACCESS                  
  2723   1544    E10A  BNZ 0x155a                             
  2724   1546    50EE  MOVF 0xfee, W, ACCESS                  
  2725   1548    E108  BNZ 0x155a                             
  2726   154A    50EE  MOVF 0xfee, W, ACCESS                  
  2727   154C    E106  BNZ 0x155a                             
  2728   154E    50EE  MOVF 0xfee, W, ACCESS                  
  2729   1550    E104  BNZ 0x155a                             
  2730   1552    50EE  MOVF 0xfee, W, ACCESS                  
  2731   1554    E102  BNZ 0x155a                             
  2732   1556    0E01  MOVLW 0x1                              
  2733   1558    0012  RETURN 0                               
  2734   155A    0E00  MOVLW 0                                
  2735   155C    0012  RETURN 0                               
  2736   155E    0E00  MOVLW 0                                
  2737   1560    6EEA  MOVWF 0xfea, ACCESS                    
  2738   1562    0E15  MOVLW 0x15                             
  2739   1564    6EE9  MOVWF 0xfe9, ACCESS                    
  2740   1566    50EF  MOVF 0xfef, W, ACCESS                  
  2741   1568    0AFF  XORLW 0xff                             
  2742   156A    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2743   156C    EFE5  GOTO 0x15ca                            
  2744   156E    F00A  NOP                                    
  2745   1570    2AE9  INCF 0xfe9, F, ACCESS                  
  2746   1572    50EF  MOVF 0xfef, W, ACCESS                  
  2747   1574    0AFF  XORLW 0xff                             
  2748   1576    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2749   1578    EFE5  GOTO 0x15ca                            
  2750   157A    F00A  NOP                                    
  2751   157C    2AE9  INCF 0xfe9, F, ACCESS                  
  2752   157E    50EF  MOVF 0xfef, W, ACCESS                  
  2753   1580    0AFF  XORLW 0xff                             
  2754   1582    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2755   1584    EFE5  GOTO 0x15ca                            
  2756   1586    F00A  NOP                                    
  2757   1588    2AE9  INCF 0xfe9, F, ACCESS                  
  2758   158A    50EF  MOVF 0xfef, W, ACCESS                  
  2759   158C    0AFF  XORLW 0xff                             
  2760   158E    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2761   1590    EFE5  GOTO 0x15ca                            
  2762   1592    F00A  NOP                                    
  2763   1594    2AE9  INCF 0xfe9, F, ACCESS                  
  2764   1596    50EF  MOVF 0xfef, W, ACCESS                  
  2765   1598    0AFF  XORLW 0xff                             
  2766   159A    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2767   159C    EFE5  GOTO 0x15ca                            
  2768   159E    F00A  NOP                                    
  2769   15A0    2AE9  INCF 0xfe9, F, ACCESS                  
  2770   15A2    50EF  MOVF 0xfef, W, ACCESS                  
  2771   15A4    0AFF  XORLW 0xff                             
  2772   15A6    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2773   15A8    EFE5  GOTO 0x15ca                            
  2774   15AA    F00A  NOP                                    
  2775   15AC    2AE9  INCF 0xfe9, F, ACCESS                  
  2776   15AE    50EF  MOVF 0xfef, W, ACCESS                  
  2777   15B0    0AFF  XORLW 0xff                             
  2778   15B2    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2779   15B4    EFE5  GOTO 0x15ca                            
  2780   15B6    F00A  NOP                                    
  2781   15B8    2AE9  INCF 0xfe9, F, ACCESS                  
  2782   15BA    50EF  MOVF 0xfef, W, ACCESS                  
  2783   15BC    0AFF  XORLW 0xff                             
  2784   15BE    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2785   15C0    EFE5  GOTO 0x15ca                            
  2786   15C2    F00A  NOP                                    
  2787   15C4    2AE9  INCF 0xfe9, F, ACCESS                  
  2788   15C6    0E01  MOVLW 0x1                              
  2789   15C8    0012  RETURN 0                               
  2790   15CA    0E00  MOVLW 0                                
  2791   15CC    0012  RETURN 0                               
  2792   15CE    6A40  CLRF 0x40, ACCESS                      
  2793   15D0    6A41  CLRF 0x41, ACCESS                      
  2794   15D2    6A42  CLRF 0x42, ACCESS                      
  2795   15D4    0012  RETURN 0                               
  2796   15D6    9EF2  BCF 0xff2, 0x7, ACCESS                 
  2797   15D8    5040  MOVF 0x40, W, ACCESS                   
  2798   15DA    1841  XORWF 0x41, W, ACCESS                  
  2799   15DC    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2800   15DE    EFF4  GOTO 0x15e8                            
  2801   15E0    F00A  NOP                                    
  2802   15E2    6A40  CLRF 0x40, ACCESS                      
  2803   15E4    6A41  CLRF 0x41, ACCESS                      
  2804   15E6    6A42  CLRF 0x42, ACCESS                      
  2805   15E8    8EF2  BSF 0xff2, 0x7, ACCESS                 
  2806   15EA    0012  RETURN 0                               
  2807   15EC    A74A  BTFSS 0x4a, 0x3, BANKED                
  2808   15EE    D005  BRA 0x15fa                             
  2809   15F0    ECFE  CALL 0x15fc, 0                         
  2810   15F2    F00A  NOP                                    
  2811   15F4    AE12  BTFSS 0x12, 0x7, ACCESS                
  2812   15F6    EC3D  CALL 0x167a, 0                         
  2813   15F8    F00B  NOP                                    
  2814   15FA    0012  RETURN 0                               
  2815   15FC    0E1F  MOVLW 0x1f                             
  2816   15FE    1641  ANDWF 0x41, F, ACCESS                  
  2817   1600    0E1F  MOVLW 0x1f                             
  2818   1602    1640  ANDWF 0x40, F, ACCESS                  
  2819   1604    0E1F  MOVLW 0x1f                             
  2820   1606    1642  ANDWF 0x42, F, ACCESS                  
  2821   1608    C042  MOVFF 0x42, 0x1                        
  2822   160A    F001  NOP                                    
  2823   160C    5040  MOVF 0x40, W, ACCESS                   
  2824   160E    1842  XORWF 0x42, W, ACCESS                  
  2825   1610    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  2826   1612    EF3B  GOTO 0x1676                            
  2827   1614    F00B  NOP                                    
  2828   1616    0E13  MOVLW 0x13                             
  2829   1618    0201  MULWF 0x1, ACCESS                      
  2830   161A    0E85  MOVLW 0x85                             
  2831   161C    26F3  ADDWF 0xff3, F, ACCESS                 
  2832   161E    B0D8  BTFSC 0xfd8, 0, ACCESS                 
  2833   1620    2AF4  INCF 0xff4, F, ACCESS                  
  2834   1622    CFF3  MOVFF 0xff3, 0xfe9                     
  2835   1624    FFE9  NOP                                    
  2836   1626    0E01  MOVLW 0x1                              
  2837   1628    26F4  ADDWF 0xff4, F, ACCESS                 
  2838   162A    CFF4  MOVFF 0xff4, 0xfea                     
  2839   162C    FFEA  NOP                                    
  2840   162E    EE10  LFSR 0x1, 0x15                         
  2841   1630    F015  NOP                                    
  2842   1632    0E08  MOVLW 0x8                              
  2843   1634    6E03  MOVWF 0x3, ACCESS                      
  2844   1636    BEEF  BTFSC 0xfef, 0x7, ACCESS               
  2845   1638    D016  BRA 0x1666                             
  2846   163A    50EE  MOVF 0xfee, W, ACCESS                  
  2847   163C    50EE  MOVF 0xfee, W, ACCESS                  
  2848   163E    18E6  XORWF 0xfe6, W, ACCESS                 
  2849   1640    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2850   1642    EF33  GOTO 0x1666                            
  2851   1644    F00B  NOP                                    
  2852   1646    2E03  DECFSZ 0x3, F, ACCESS                  
  2853   1648    EF1E  GOTO 0x163c                            
  2854   164A    F00B  NOP                                    
  2855   164C    51D2  MOVF 0xd2, W, BANKED                   
  2856   164E    6EEE  MOVWF 0xfee, ACCESS                    
  2857   1650    A00F  BTFSS 0xf, 0, ACCESS                   
  2858   1652    D003  BRA 0x165a                             
  2859   1654    2AE9  INCF 0xfe9, F, ACCESS                  
  2860   1656    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  2861   1658    2AEA  INCF 0xfea, F, ACCESS                  
  2862   165A    0EFF  MOVLW 0xff                             
  2863   165C    18EF  XORWF 0xfef, W, ACCESS                 
  2864   165E    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2865   1660    2AEF  INCF 0xfef, F, ACCESS                  
  2866   1662    8E12  BSF 0x12, 0x7, ACCESS                  
  2867   1664    0012  RETURN 0                               
  2868   1666    2A01  INCF 0x1, F, ACCESS                    
  2869   1668    0E1F  MOVLW 0x1f                             
  2870   166A    1601  ANDWF 0x1, F, ACCESS                   
  2871   166C    5001  MOVF 0x1, W, ACCESS                    
  2872   166E    1840  XORWF 0x40, W, ACCESS                  
  2873   1670    A4D8  BTFSS 0xfd8, 0x2, ACCESS               
  2874   1672    EF0B  GOTO 0x1616                            
  2875   1674    F00B  NOP                                    
  2876   1676    9E12  BCF 0x12, 0x7, ACCESS                  
  2877   1678    0012  RETURN 0                               
  2878   167A    0E1F  MOVLW 0x1f                             
  2879   167C    1641  ANDWF 0x41, F, ACCESS                  
  2880   167E    0E1F  MOVLW 0x1f                             
  2881   1680    1642  ANDWF 0x42, F, ACCESS                  
  2882   1682    0E1F  MOVLW 0x1f                             
  2883   1684    1640  ANDWF 0x40, F, ACCESS                  
  2884   1686    0E13  MOVLW 0x13                             
  2885   1688    0240  MULWF 0x40, ACCESS                     
  2886   168A    0E85  MOVLW 0x85                             
  2887   168C    26F3  ADDWF 0xff3, F, ACCESS                 
  2888   168E    B0D8  BTFSC 0xfd8, 0, ACCESS                 
  2889   1690    2AF4  INCF 0xff4, F, ACCESS                  
  2890   1692    CFF3  MOVFF 0xff3, 0xfe9                     
  2891   1694    FFE9  NOP                                    
  2892   1696    0E01  MOVLW 0x1                              
  2893   1698    26F4  ADDWF 0xff4, F, ACCESS                 
  2894   169A    CFF4  MOVFF 0xff4, 0xfea                     
  2895   169C    FFEA  NOP                                    
  2896   169E    EE10  LFSR 0x1, 0x15                         
  2897   16A0    F015  NOP                                    
  2898   16A2    6AEE  CLRF 0xfee, ACCESS                     
  2899   16A4    0E08  MOVLW 0x8                              
  2900   16A6    6E03  MOVWF 0x3, ACCESS                      
  2901   16A8    50E6  MOVF 0xfe6, W, ACCESS                  
  2902   16AA    6EEE  MOVWF 0xfee, ACCESS                    
  2903   16AC    2E03  DECFSZ 0x3, F, ACCESS                  
  2904   16AE    EF54  GOTO 0x16a8                            
  2905   16B0    F00B  NOP                                    
  2906   16B2    51D2  MOVF 0xd2, W, BANKED                   
  2907   16B4    6EEE  MOVWF 0xfee, ACCESS                    
  2908   16B6    A00F  BTFSS 0xf, 0, ACCESS                   
  2909   16B8    EF63  GOTO 0x16c6                            
  2910   16BA    F00B  NOP                                    
  2911   16BC    6AEE  CLRF 0xfee, ACCESS                     
  2912   16BE    6AEF  CLRF 0xfef, ACCESS                     
  2913   16C0    2AEE  INCF 0xfee, F, ACCESS                  
  2914   16C2    EF66  GOTO 0x16cc                            
  2915   16C4    F00B  NOP                                    
  2916   16C6    6AEF  CLRF 0xfef, ACCESS                     
  2917   16C8    2AEE  INCF 0xfee, F, ACCESS                  
  2918   16CA    6AEE  CLRF 0xfee, ACCESS                     
  2919   16CC    C01E  MOVFF 0x1e, 0xfee                      
  2920   16CE    FFEE  NOP                                    
  2921   16D0    C01F  MOVFF 0x1f, 0xfee                      
  2922   16D2    FFEE  NOP                                    
  2923   16D4    C020  MOVFF 0x20, 0xfee                      
  2924   16D6    FFEE  NOP                                    
  2925   16D8    C021  MOVFF 0x21, 0xfee                      
  2926   16DA    FFEE  NOP                                    
  2927   16DC    C022  MOVFF 0x22, 0xfee                      
  2928   16DE    FFEE  NOP                                    
  2929   16E0    C023  MOVFF 0x23, 0xfee                      
  2930   16E2    FFEE  NOP                                    
  2931   16E4    C011  MOVFF 0x11, 0xfee                      
  2932   16E6    FFEE  NOP                                    
  2933   16E8    2A40  INCF 0x40, F, ACCESS                   
  2934   16EA    0E1F  MOVLW 0x1f                             
  2935   16EC    1640  ANDWF 0x40, F, ACCESS                  
  2936   16EE    5040  MOVF 0x40, W, ACCESS                   
  2937   16F0    1842  XORWF 0x42, W, ACCESS                  
  2938   16F2    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  2939   16F4    EF7D  GOTO 0x16fa                            
  2940   16F6    F00B  NOP                                    
  2941   16F8    0012  RETURN 0                               
  2942   16FA    2A42  INCF 0x42, F, ACCESS                   
  2943   16FC    0E1F  MOVLW 0x1f                             
  2944   16FE    1642  ANDWF 0x42, F, ACCESS                  
  2945   1700    5042  MOVF 0x42, W, ACCESS                   
  2946   1702    1841  XORWF 0x41, W, ACCESS                  
  2947   1704    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  2948   1706    2A41  INCF 0x41, F, ACCESS                   
  2949   1708    0E1F  MOVLW 0x1f                             
  2950   170A    1641  ANDWF 0x41, F, ACCESS                  
  2951   170C    0012  RETURN 0                               
  2952   170E    0100  MOVLB 0                                
  2953   1710    AD65  BTFSS 0x65, 0x6, BANKED                
  2954   1712    D010  BRA 0x1734                             
  2955   1714    0E05  MOVLW 0x5                              
  2956   1716    6E53  MOVWF 0x53, ACCESS                     
  2957   1718    0E80  MOVLW 0x80                             
  2958   171A    6E54  MOVWF 0x54, ACCESS                     
  2959   171C    0EA1  MOVLW 0xa1                             
  2960   171E    6E55  MOVWF 0x55, ACCESS                     
  2961   1720    0EB2  MOVLW 0xb2                             
  2962   1722    6E56  MOVWF 0x56, ACCESS                     
  2963   1724    0EC3  MOVLW 0xc3                             
  2964   1726    6E57  MOVWF 0x57, ACCESS                     
  2965   1728    0ED4  MOVLW 0xd4                             
  2966   172A    6E58  MOVWF 0x58, ACCESS                     
  2967   172C    EC1F  CALL 0x1c3e, 0                         
  2968   172E    F00E  NOP                                    
  2969   1730    0100  MOVLB 0                                
  2970   1732    9C65  BCF 0x65, 0x6, ACCESS                  
  2971   1734    AF65  BTFSS 0x65, 0x7, BANKED                
  2972   1736    D003  BRA 0x173e                             
  2973   1738    53DE  MOVF 0xde, F, BANKED                   
  2974   173A    E00D  BZ 0x1756                              
  2975   173C    0012  RETURN 0                               
  2976   173E    A407  BTFSS 0x7, 0x2, ACCESS                 
  2977   1740    EFAB  GOTO 0x1756                            
  2978   1742    F00B  NOP                                    
  2979   1744    A207  BTFSS 0x7, 0x1, ACCESS                 
  2980   1746    EFA9  GOTO 0x1752                            
  2981   1748    F00B  NOP                                    
  2982   174A    B481  BTFSC 0xf81, 0x2, ACCESS               
  2983   174C    0012  RETURN 0                               
  2984   174E    EFAB  GOTO 0x1756                            
  2985   1750    F00B  NOP                                    
  2986   1752    B212  BTFSC 0x12, 0x1, ACCESS                
  2987   1754    0012  RETURN 0                               
  2988   1756    9693  BCF 0xf93, 0x3, ACCESS                 
  2989   1758    9EF2  BCF 0xff2, 0x7, ACCESS                 
  2990   175A    5040  MOVF 0x40, W, ACCESS                   
  2991   175C    1841  XORWF 0x41, W, ACCESS                  
  2992   175E    B4D8  BTFSC 0xfd8, 0x2, ACCESS               
  2993   1760    EFDD  GOTO 0x17ba                            
  2994   1762    F00B  NOP                                    
  2995   1764    CFDA  MOVFF 0xfda, 0x184                     
  2996   1766    F184  NOP                                    
  2997   1768    CFD9  MOVFF 0xfd9, 0x183                     
  2998   176A    F183  NOP                                    
  2999   176C    0E13  MOVLW 0x13                             
  3000   176E    0241  MULWF 0x41, ACCESS                     
  3001   1770    0E85  MOVLW 0x85                             
  3002   1772    26F3  ADDWF 0xff3, F, ACCESS                 
  3003   1774    B0D8  BTFSC 0xfd8, 0, ACCESS                 
  3004   1776    2AF4  INCF 0xff4, F, ACCESS                  
  3005   1778    CFF3  MOVFF 0xff3, 0xfd9                     
  3006   177A    FFD9  NOP                                    
  3007   177C    0E01  MOVLW 0x1                              
  3008   177E    26F4  ADDWF 0xff4, F, ACCESS                 
  3009   1780    CFF4  MOVFF 0xff4, 0xfda                     
  3010   1782    FFDA  NOP                                    
  3011   1784    EC14  CALL 0x1828, 0                         
  3012   1786    F00C  NOP                                    
  3013   1788    2A41  INCF 0x41, F, ACCESS                   
  3014   178A    0E1F  MOVLW 0x1f                             
  3015   178C    1641  ANDWF 0x41, F, ACCESS                  
  3016   178E    968A  BCF 0xf8a, 0x3, ACCESS                 
  3017   1790    8693  BSF 0xf93, 0x3, ACCESS                 
  3018   1792    C184  MOVFF 0x184, 0xfda                     
  3019   1794    FFDA  NOP                                    
  3020   1796    C183  MOVFF 0x183, 0xfd9                     
  3021   1798    FFD9  NOP                                    
  3022   179A    8EF2  BSF 0xff2, 0x7, ACCESS                 
  3023   179C    AF65  BTFSS 0x65, 0x7, BANKED                
  3024   179E    D004  BRA 0x17a8                             
  3025   17A0    EC1F  CALL 0x1c3e, 0                         
  3026   17A2    F00E  NOP                                    
  3027   17A4    C0DD  MOVFF 0xdd, 0xde                       
  3028   17A6    F0DE  NOP                                    
  3029   17A8    A007  BTFSS 0x7, 0, ACCESS                   
  3030   17AA    EFDA  GOTO 0x17b4                            
  3031   17AC    F00B  NOP                                    
  3032   17AE    EC48  CALL 0x1890, 0                         
  3033   17B0    F00C  NOP                                    
  3034   17B2    0012  RETURN 0                               
  3035   17B4    EC6B  CALL 0x1ad6, 0                         
  3036   17B6    F00D  NOP                                    
  3037   17B8    0012  RETURN 0                               
